Country,Year,Air_Quality_CO,Fires
Ireland,2007,1.682875,0.0
Ireland,2008,2.2028333333333334,0.0
Ireland,2009,1.532625,0.0
Ireland,2010,1.482,0.0
Ireland,2011,1.135625,16675.0
Ireland,2012,0.90725,0.0
Ireland,2013,1.6044999999999998,8208.0
Ireland,2014,1.6471666666666664,141.0
Ireland,2015,1.374666666666667,6807.0
Ireland,2016,0.9082,1177.0
Ireland,2017,0.6272222222222221,7241.0
Ireland,2018,0.73175,2868.0
Ireland,2019,0.5413333333333333,2898.0
Ireland,2020,0.9313333333333332,3103.0
Ireland,2021,0.4072222222222222,3154.0
Italy,1990,0.0,0.0
Italy,1991,0.0,0.0
Italy,1992,0.0,0.0
Italy,1993,0.0,0.0
Italy,1994,0.0,0.0
Italy,1995,0.0,0.0
Italy,1996,0.0,0.0
Italy,1997,0.0,0.0
Italy,1998,1610.8297969924813,0.0
Italy,1999,4.7459537572254336,0.0
Italy,2000,4.032563025210084,43439.0
Italy,2001,3.713958115183246,16553.0
Italy,2002,3.6540961538461536,4682.0
Italy,2003,3.3008240740740744,18659.0
Italy,2004,2.615804532577904,13957.0
Italy,2005,3.2504854586129754,20163.0
Italy,2006,2.3582024291497974,9242.0
Italy,2007,2.359360681114551,153755.0
Italy,2008,1.8861171548117155,24447.0
Italy,2009,1.7510176470588237,54941.0
Italy,2010,1.5696613672496025,34377.0
Italy,2011,1.5249716024340771,37445.0
Italy,2012,1.967871848739496,83079.0
Italy,2013,1.114419664268585,15833.0
Italy,2014,0.9351228070175438,13248.0
Italy,2015,0.9599728752260398,7822.0
Italy,2016,0.927020304568528,35292.0
Italy,2017,0.9252112211221122,140392.0
Italy,2018,0.9202718894009216,14648.0
Italy,2019,0.7956265625000001,39651.0
Italy,2020,0.7952155887230514,53807.0
Italy,2021,1.1641482558139535,159126.0
Lithuania,1990,0.0,0.0
Lithuania,1991,0.0,0.0
Lithuania,1992,0.0,0.0
Lithuania,1993,0.0,0.0
Lithuania,1994,0.0,0.0
Lithuania,1995,0.0,0.0
Lithuania,1996,0.0,0.0
Lithuania,1997,6.6955,0.0
Lithuania,1998,4.950333333333333,0.0
Lithuania,1999,4.594333333333333,0.0
Lithuania,2000,0.0,0.0
Lithuania,2001,0.0,0.0
Lithuania,2002,0.0,0.0
Lithuania,2003,1.807642857142857,0.0
Lithuania,2004,2.2618125,0.0
Lithuania,2005,2.136071428571429,0.0
Lithuania,2006,1.534125,0.0
Lithuania,2007,1.4205625,0.0
Lithuania,2008,0.9388125,0.0
Lithuania,2009,0.9960555555555556,0.0
Lithuania,2010,1.6685714285714286,0.0
Lithuania,2011,2.3555,0.0
Lithuania,2012,1.4400555555555554,0.0
Lithuania,2013,0.9127037037037036,0.0
Lithuania,2014,0.6631481481481482,0.0
Lithuania,2015,0.8881851851851853,0.0
Lithuania,2016,1.3362962962962963,0.0
Lithuania,2017,0.901875,0.0
Lithuania,2018,0.838037037037037,0.0
Lithuania,2019,0.7022962962962963,236.0
Lithuania,2020,0.6074814814814815,43.0
Lithuania,2021,0.7327037037037037,0.0
Luxembourg,1990,0.0,0.0
Luxembourg,1991,0.0,0.0
Luxembourg,1992,0.0,0.0
Luxembourg,1993,0.0,0.0
Luxembourg,1994,0.0,0.0
Luxembourg,1995,0.0,0.0
Luxembourg,1996,0.0,0.0
Luxembourg,1997,0.0,0.0
Luxembourg,1998,0.0,0.0
Luxembourg,1999,0.0,0.0
Luxembourg,2000,0.0,0.0
Luxembourg,2001,0.0,0.0
Luxembourg,2002,0.0,0.0
Luxembourg,2003,0.0,0.0
Luxembourg,2004,1.28475,0.0
Luxembourg,2005,1.306,0.0
Luxembourg,2006,1.2888333333333333,0.0
Luxembourg,2007,1.3936666666666666,0.0
Luxembourg,2008,1.2121666666666666,0.0
Luxembourg,2009,1.1326666666666665,0.0
Luxembourg,2010,0.6276666666666666,0.0
Luxembourg,2011,0.8076666666666666,0.0
Luxembourg,2012,0.6985,0.0
Luxembourg,2013,0.433,182.0
Luxembourg,2014,0.3725,0.0
Luxembourg,2015,0.4546666666666666,141.0
Luxembourg,2016,0.6433333333333333,0.0
Luxembourg,2017,0.419,45.0
Luxembourg,2018,0.3857777777777778,74.0
Luxembourg,2019,0.3792222222222222,2316.0
Luxembourg,2020,0.3618888888888889,0.0
Luxembourg,2021,0.3425555555555555,0.0
Malta,1990,0.0,0.0
Malta,1991,0.0,0.0
Malta,1992,0.0,0.0
Malta,1993,0.0,0.0
Malta,1994,0.0,0.0
Malta,1995,0.0,0.0
Malta,1996,0.0,0.0
Malta,1997,0.0,0.0
Malta,1998,0.0,0.0
Malta,1999,0.0,0.0
Malta,2000,0.0,0.0
Malta,2001,0.0,0.0
Malta,2002,0.0,0.0
Malta,2003,0.0,0.0
Malta,2004,0.0,0.0
Malta,2005,1.0435,0.0
Malta,2006,0.7104999999999999,0.0
Malta,2007,1.94525,0.0
Malta,2008,0.0,0.0
Malta,2009,0.634,0.0
Malta,2010,0.2435,0.0
Malta,2011,0.9691666666666666,0.0
Malta,2012,0.3533333333333333,0.0
Malta,2013,0.4359999999999999,0.0
Malta,2014,0.2108333333333333,0.0
Malta,2015,0.6721666666666666,0.0
Malta,2016,0.319,0.0
Malta,2017,0.51,0.0
Malta,2018,0.4895,32.0
Malta,2019,0.4576666666666666,0.0
Malta,2020,0.405,34.0
Malta,2021,0.5868333333333333,0.0
Netherlands,1990,2.6846153846153844,0.0
Netherlands,1991,2.893846153846153,0.0
Netherlands,1992,3.238375,0.0
Netherlands,1993,3.684,0.0
Netherlands,1994,3.620625,0.0
Netherlands,1995,2.8192500000000003,0.0
Netherlands,1996,2.4129375,0.0
Netherlands,1997,2.851547619047619,0.0
Netherlands,1998,2.3256666666666668,0.0
Netherlands,1999,1.851,0.0
Netherlands,2000,1.7790238095238091,0.0
Netherlands,2001,2.0960476190476194,0.0
Netherlands,2002,1.6032000000000002,0.0
Netherlands,2003,1.46428125,0.0
Netherlands,2004,1.56275,0.0
Netherlands,2005,1.1720526315789477,0.0
Netherlands,2006,1.47325,0.0
Netherlands,2007,1.1774761904761906,0.0
Netherlands,2008,1.259452380952381,0.0
Netherlands,2009,0.9595,0.0
Netherlands,2010,1.0104761904761903,0.0
Netherlands,2011,1.160625,148.0
Netherlands,2012,1.00834375,0.0
Netherlands,2013,0.5672888888888888,0.0
Netherlands,2014,0.5172051282051282,396.0
Netherlands,2015,0.5169999999999999,22.0
Netherlands,2016,0.6164166666666667,0.0
Netherlands,2017,0.5626296296296297,0.0
Netherlands,2018,0.5534074074074075,183.0
Netherlands,2019,0.5691666666666667,21.0
Netherlands,2020,0.5431111111111111,822.0
Netherlands,2021,0.0,0.0
Norway,1990,0.0,0.0
Norway,1991,0.0,0.0
Norway,1992,0.0,0.0
Norway,1993,0.0,0.0
Norway,1994,0.0,0.0
Norway,1995,0.0,0.0
Norway,1996,0.0,0.0
Norway,1997,0.0,0.0
Norway,1998,0.0,0.0
Norway,1999,0.0,0.0
Norway,2000,0.0,0.0
Norway,2001,0.0,0.0
Norway,2002,0.0,0.0
Norway,2003,4.170999999999999,0.0
Norway,2004,2.82375,0.0
Norway,2005,1.825,0.0
Norway,2006,2.439375,0.0
Norway,2007,1.66775,0.0
Norway,2008,1.4009,2751.0
Norway,2009,1.8053333333333328,0.0
Norway,2010,1.736,0.0
Norway,2011,0.8210000000000001,641.0
Norway,2012,1.38675,0.0
Norway,2013,0.8856666666666667,218.0
Norway,2014,0.298,3336.0
Norway,2015,0.6233333333333333,142.0
Norway,2016,0.9443333333333334,0.0
Norway,2017,0.8183333333333332,260.0
Norway,2018,0.4606666666666666,352.0
Norway,2019,0.0,4655.0
Norway,2020,0.348,170.0
Norway,2021,0.65,829.0
Poland,1990,0.0,0.0
Poland,1991,0.0,0.0
Poland,1992,0.0,0.0
Poland,1993,0.0,0.0
Poland,1994,0.0,0.0
Poland,1995,0.0,0.0
Poland,1996,0.0,0.0
Poland,1997,7.1805,0.0
Poland,1998,4.61525,0.0
Poland,1999,3.981,0.0
Poland,2000,2.86821875,0.0
Poland,2001,2.2618260869565217,0.0
Poland,2002,2.6951538461538465,0.0
Poland,2003,2.4251,0.0
Poland,2004,2.01845,0.0
Poland,2005,1.839434210526316,0.0
Poland,2006,2.7135,0.0
Poland,2007,1.7703535353535351,0.0
Poland,2008,1.729862385321101,0.0
Poland,2009,1.9811652892561984,0.0
Poland,2010,2.0463671875,0.0
Poland,2011,1.9878796296296293,0.0
Poland,2012,1.893613636363636,0.0
Poland,2013,0.8207899543378995,0.0
Poland,2014,1.0674863636363636,54.0
Poland,2015,1.0684017094017093,560.0
Poland,2016,1.0036582278481012,0.0
Poland,2017,1.2076536796536796,0.0
Poland,2018,0.9604594594594597,398.0
Poland,2019,0.8510730593607305,181.0
Poland,2020,0.822764705882353,5383.0
Poland,2021,0.8194051282051281,40.0
Portugal,1990,0.0,0.0
Portugal,1991,0.0,0.0
Portugal,1992,0.0,0.0
Portugal,1993,0.0,0.0
Portugal,1994,0.0,0.0
Portugal,1995,0.0,0.0
Portugal,1996,0.0,0.0
Portugal,1997,3.315909090909091,0.0
Portugal,1998,4.169423076923077,0.0
Portugal,1999,3.93078125,0.0
Portugal,2000,3.739892857142857,103143.0
Portugal,2001,2.0135,74846.0
Portugal,2002,1.7854423076923078,85723.0
Portugal,2003,1.6394516129032255,292900.0
Portugal,2004,1.5197464788732395,131047.0
Portugal,2005,1.5394567901234568,275480.0
Portugal,2006,1.4474756097560977,56450.0
Portugal,2007,1.262722891566265,15762.0
Portugal,2008,1.239253333333333,5350.0
Portugal,2009,1.0403658536585365,75267.0
Portugal,2010,0.9768421052631578,127892.0
Portugal,2011,0.9518955223880596,64845.0
Portugal,2012,0.9807142857142858,101284.0
Portugal,2013,0.5776923076923077,154165.0
Portugal,2014,0.5307777777777778,11574.0
Portugal,2015,562.2493125,47468.0
Portugal,2016,88.7206511627907,166070.0
Portugal,2017,0.5068648648648648,563667.0
Portugal,2018,0.6139,37356.0
Portugal,2019,0.6726470588235295,34666.0
Portugal,2020,0.6987948717948718,62410.0
Portugal,2021,0.5566666666666666,0.0
Romania,1990,0.0,0.0
Romania,1991,0.0,0.0
Romania,1992,0.0,0.0
Romania,1993,0.0,0.0
Romania,1994,0.0,0.0
Romania,1995,0.0,0.0
Romania,1996,0.0,0.0
Romania,1997,0.0,0.0
Romania,1998,0.0,0.0
Romania,1999,0.0,0.0
Romania,2000,0.0,0.0
Romania,2001,0.0,0.0
Romania,2002,0.0,0.0
Romania,2003,0.0,0.0
Romania,2004,77.95057142857142,0.0
Romania,2005,4.694636363636364,0.0
Romania,2006,3.1462105263157896,0.0
Romania,2007,2.6813333333333333,0.0
Romania,2008,1.8376969696969696,0.0
Romania,2009,1.802423076923077,0.0
Romania,2010,1.7433057324840766,0.0
Romania,2011,1.7551260504201682,333.0
Romania,2012,1.6716762589928058,3097.0
Romania,2013,1.081987012987013,3101.0
Romania,2014,1.0166981132075472,2403.0
Romania,2015,1.0009930069930069,7320.0
Romania,2016,0.9827906976744186,4368.0
Romania,2017,1.0574852459016395,30481.0
Romania,2018,0.9896100278551532,3339.0
Romania,2019,0.9796376811594204,73445.0
Romania,2020,0.8870158730158731,81668.0
Romania,2021,0.0,24622.0
Slovakia,1990,0.0,0.0
Slovakia,1991,0.0,0.0
Slovakia,1992,0.0,0.0
Slovakia,1993,0.0,0.0
Slovakia,1994,0.0,0.0
Slovakia,1995,3.54575,0.0
Slovakia,1996,3.049,0.0
Slovakia,1997,2.856,0.0
Slovakia,1998,2.984833333333333,0.0
Slovakia,1999,2.4053,0.0
Slovakia,2000,2.41275,0.0
Slovakia,2001,1.945625,0.0
Slovakia,2002,2.0687,0.0
Slovakia,2003,1.989,0.0
Slovakia,2004,2.0318,0.0
Slovakia,2005,1.7048636363636362,0.0
Slovakia,2006,1.6582272727272729,0.0
Slovakia,2007,1.45625,0.0
Slovakia,2008,1.6078181818181818,0.0
Slovakia,2009,1.761625,0.0
Slovakia,2010,1.934875,0.0
Slovakia,2011,1.7874444444444444,0.0
Slovakia,2012,2.000153846153846,0.0
Slovakia,2013,0.937,0.0
Slovakia,2014,1144.552703703704,0.0
Slovakia,2015,270.1668,0.0
Slovakia,2016,0.6929487179487179,0.0
Slovakia,2017,0.8778333333333334,0.0
Slovakia,2018,0.6778974358974359,0.0
Slovakia,2019,0.6982820512820513,25.0
Slovakia,2020,9.2935,85.0
Slovakia,2021,636.8124358974359,76.0
Slovenia,1990,0.0,0.0
Slovenia,1991,0.0,0.0
Slovenia,1992,0.0,0.0
Slovenia,1993,0.0,0.0
Slovenia,1994,0.0,0.0
Slovenia,1995,0.0,0.0
Slovenia,1996,0.0,0.0
Slovenia,1997,0.0,0.0
Slovenia,1998,0.0,0.0
Slovenia,1999,0.0,0.0
Slovenia,2000,0.0,0.0
Slovenia,2001,0.0,0.0
Slovenia,2002,2.239428571428572,0.0
Slovenia,2003,2.4132857142857143,351.0
Slovenia,2004,2.078875,0.0
Slovenia,2005,2.046875,0.0
Slovenia,2006,1.6532,557.0
Slovenia,2007,1.4042,0.0
Slovenia,2008,1.3166,0.0
Slovenia,2009,1.4293,0.0
Slovenia,2010,1.4632,0.0
Slovenia,2011,1.166,0.0
Slovenia,2012,1.3185,262.0
Slovenia,2013,0.8926666666666668,0.0
Slovenia,2014,0.6324166666666667,0.0
Slovenia,2015,0.7215833333333332,0.0
Slovenia,2016,0.8863333333333333,321.0
Slovenia,2017,0.8451666666666666,188.0
Slovenia,2018,0.6708333333333334,0.0
Slovenia,2019,0.649,105.0
Slovenia,2020,0.8614999999999999,168.0
Slovenia,2021,0.0,946.0
Spain,1990,14.1965,0.0
Spain,1991,6.504285714285714,0.0
Spain,1992,6.330625,0.0
Spain,1993,6.047785714285714,0.0
Spain,1994,0.0,0.0
Spain,1995,1.8893,0.0
Spain,1996,4.2761538461538455,0.0
Spain,1997,3.591183823529412,0.0
Spain,1998,3.830857142857143,0.0
Spain,1999,21.96654658385093,0.0
Spain,2000,20.18479545454545,107101.0
Spain,2001,2.231337398373984,41000.0
Spain,2002,1.829435555555556,54254.0
Spain,2003,1.7019771863117872,64822.0
Spain,2004,1.5374809160305345,90166.0
Spain,2005,1.469228494623656,112153.0
Spain,2006,1.2263323699421964,118527.0
Spain,2007,1.1450546875,56589.0
Spain,2008,1.0400348258706469,10073.0
Spain,2009,0.8876188235294118,88893.0
Spain,2010,0.8290354767184035,19913.0
Spain,2011,0.7702100656455142,60396.0
Spain,2012,0.7413977011494253,189747.0
Spain,2013,0.5043178170144462,37266.0
Spain,2014,0.4579649122807017,22056.0
Spain,2015,0.5131963087248322,63636.0
Spain,2016,0.52796,52730.0
Spain,2017,0.5717746212121212,131048.0
Spain,2018,0.4999474708171206,12789.0
Spain,2019,0.5077047619047619,66409.0
Spain,2020,0.4382110266159695,61099.0
Spain,2021,0.557852207293666,70991.0
Sweden,1990,0.0,0.0
Sweden,1991,0.0,0.0
Sweden,1992,0.0,0.0
Sweden,1993,0.0,0.0
Sweden,1994,0.0,0.0
Sweden,1995,0.0,0.0
Sweden,1996,0.0,0.0
Sweden,1997,0.5,0.0
Sweden,1998,3.223666666666667,0.0
Sweden,1999,2.1525,0.0
Sweden,2000,3.258857142857143,0.0
Sweden,2001,3.71975,0.0
Sweden,2002,2.051333333333333,0.0
Sweden,2003,3.309125,0.0
Sweden,2004,3.1194,0.0
Sweden,2005,1.4901666666666669,0.0
Sweden,2006,1.42525,0.0
Sweden,2007,1.12775,0.0
Sweden,2008,1.925,0.0
Sweden,2009,0.8458333333333333,0.0
Sweden,2010,2.14,0.0
Sweden,2011,2.651666666666667,0.0
Sweden,2012,1.259125,0.0
Sweden,2013,0.3423333333333334,0.0
Sweden,2014,0.95725,0.0
Sweden,2015,0.9309444444444446,0.0
Sweden,2016,1.1853749999999998,0.0
Sweden,2017,1.2308333333333332,0.0
Sweden,2018,1.066625,0.0
Sweden,2019,1.0322916666666666,0.0
Sweden,2020,1.639133333333333,0.0
Sweden,2021,1.6763333333333332,0.0
Turkey,1990,0.0,0.0
Turkey,1991,0.0,0.0
Turkey,1992,0.0,0.0
Turkey,1993,0.0,0.0
Turkey,1994,0.0,0.0
Turkey,1995,0.0,0.0
Turkey,1996,0.0,0.0
Turkey,1997,0.0,0.0
Turkey,1998,0.0,0.0
Turkey,1999,0.0,0.0
Turkey,2000,0.0,225.0
Turkey,2001,0.0,0.0
Turkey,2002,0.0,0.0
Turkey,2003,0.0,0.0
Turkey,2004,0.0,0.0
Turkey,2005,0.0,0.0
Turkey,2006,0.0,8475.0
Turkey,2007,0.0,6861.0
Turkey,2008,0.0,27848.0
Turkey,2009,0.0,5798.0
Turkey,2010,0.0,1278.0
Turkey,2011,0.0,8985.0
Turkey,2012,0.0,9689.0
Turkey,2013,0.0,19995.0
Turkey,2014,0.0,7189.0
Turkey,2015,2.103,55070.0
Turkey,2016,1.893375,125801.0
Turkey,2017,1.80879797979798,47765.0
Turkey,2018,1.7169354838709678,40670.0
Turkey,2019,1.577135416666667,83131.0
Turkey,2020,1.4056377952755903,99857.0
Turkey,2021,0.0,197927.0
